Date : 2024-05-28 15:50:47
Directory : d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher
Total : 1594 files,  526907 codes, 71622 comments, 57077 blanks, all 655606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| vendor\github.com\gin-gonic\gin\internal\json                                                                                                 |          4 |         38 |         36 |         20 |         94 |
| vendor\github.com\gin-gonic\gin\render                                                                                                        |         12 |        425 |        104 |        128 |        657 |
| vendor\github.com\go-logr                                                                                                                     |         13 |        784 |        598 |        225 |      1,607 |
| vendor\github.com\go-logr\logr                                                                                                                |         13 |        784 |        598 |        225 |      1,607 |
| vendor\github.com\go-playground                                                                                                               |         28 |      6,607 |      2,412 |      1,504 |     10,523 |
| vendor\github.com\go-playground\locales                                                                                                       |          4 |        568 |        121 |        114 |        803 |
| vendor\github.com\go-playground\locales (Files)                                                                                               |          3 |        261 |        119 |        111 |        491 |
| vendor\github.com\go-playground\locales\currency                                                                                              |          1 |        307 |          2 |          3 |        312 |
| vendor\github.com\go-playground\universal-translator                                                                                          |          7 |        722 |        124 |        246 |      1,092 |
| vendor\github.com\go-playground\validator                                                                                                     |         17 |      5,317 |      2,167 |      1,144 |      8,628 |
| vendor\github.com\go-playground\validator\v10                                                                                                 |         17 |      5,317 |      2,167 |      1,144 |      8,628 |
| vendor\github.com\goccy                                                                                                                       |         79 |     34,395 |        708 |      1,813 |     36,916 |
| vendor\github.com\goccy\go-json                                                                                                               |         79 |     34,395 |        708 |      1,813 |     36,916 |
| vendor\github.com\goccy\go-json (Files)                                                                                                       |         14 |      1,520 |        379 |        515 |      2,414 |
| vendor\github.com\goccy\go-json\internal                                                                                                      |         65 |     32,875 |        329 |      1,298 |     34,502 |
| vendor\github.com\goccy\go-json\internal\decoder                                                                                              |         28 |      6,413 |         59 |        469 |      6,941 |
| vendor\github.com\goccy\go-json\internal\encoder                                                                                              |         33 |     26,020 |        187 |        713 |     26,920 |
| vendor\github.com\goccy\go-json\internal\encoder (Files)                                                                                      |         18 |      5,664 |        151 |        473 |      6,288 |
| vendor\github.com\goccy\go-json\internal\encoder\vm                                                                                           |          4 |      5,056 |          9 |         55 |      5,120 |
| vendor\github.com\goccy\go-json\internal\encoder\vm_color                                                                                     |          4 |      5,109 |          9 |         63 |      5,181 |
| vendor\github.com\goccy\go-json\internal\encoder\vm_color_indent                                                                              |          3 |      5,122 |          7 |         65 |      5,194 |
| vendor\github.com\goccy\go-json\internal\encoder\vm_indent                                                                                    |          4 |      5,069 |         11 |         57 |      5,137 |
| vendor\github.com\goccy\go-json\internal\errors                                                                                               |          1 |        141 |         11 |         32 |        184 |
| vendor\github.com\goccy\go-json\internal\runtime                                                                                              |          3 |        301 |         72 |         84 |        457 |
| vendor\github.com\golang                                                                                                                      |         10 |      1,222 |        625 |        273 |      2,120 |
| vendor\github.com\golang\glog                                                                                                                 |         10 |      1,222 |        625 |        273 |      2,120 |
| vendor\github.com\golang\glog (Files)                                                                                                         |          7 |        923 |        434 |        211 |      1,568 |
| vendor\github.com\golang\glog\internal                                                                                                        |          3 |        299 |        191 |         62 |        552 |
| vendor\github.com\golang\glog\internal\logsink                                                                                                |          2 |        225 |        150 |         49 |        424 |
| vendor\github.com\golang\glog\internal\stackdump                                                                                              |          1 |         74 |         41 |         13 |        128 |
| vendor\github.com\hashicorp                                                                                                                   |         23 |      3,439 |        706 |        748 |      4,893 |
| vendor\github.com\hashicorp\hcl                                                                                                               |         23 |      3,439 |        706 |        748 |      4,893 |
| vendor\github.com\hashicorp\hcl (Files)                                                                                                       |          8 |        730 |        106 |        164 |      1,000 |
| vendor\github.com\hashicorp\hcl\hcl                                                                                                           |         10 |      1,977 |        446 |        420 |      2,843 |
| vendor\github.com\hashicorp\hcl\hcl\ast                                                                                                       |          2 |        173 |         53 |         47 |        273 |
| vendor\github.com\hashicorp\hcl\hcl\parser                                                                                                    |          2 |        391 |         81 |         79 |        551 |
| vendor\github.com\hashicorp\hcl\hcl\printer                                                                                                   |          2 |        572 |        148 |        137 |        857 |
| vendor\github.com\hashicorp\hcl\hcl\scanner                                                                                                   |          1 |        458 |        101 |         94 |        653 |
| vendor\github.com\hashicorp\hcl\hcl\strconv                                                                                                   |          1 |        205 |         19 |         18 |        242 |
| vendor\github.com\hashicorp\hcl\hcl\token                                                                                                     |          2 |        178 |         44 |         45 |        267 |
| vendor\github.com\hashicorp\hcl\json                                                                                                          |          5 |        732 |        154 |        164 |      1,050 |
| vendor\github.com\hashicorp\hcl\json\parser                                                                                                   |          2 |        305 |         54 |         73 |        432 |
| vendor\github.com\hashicorp\hcl\json\scanner                                                                                                  |          1 |        317 |         72 |         63 |        452 |
| vendor\github.com\hashicorp\hcl\json\token                                                                                                    |          2 |        110 |         28 |         28 |        166 |
| vendor\github.com\inconshreveable                                                                                                             |          3 |         52 |         16 |         16 |         84 |
| vendor\github.com\inconshreveable\mousetrap                                                                                                   |          3 |         52 |         16 |         16 |         84 |
| vendor\github.com\json-iterator                                                                                                               |         49 |      7,980 |        325 |        994 |      9,299 |
| vendor\github.com\json-iterator\go                                                                                                            |         49 |      7,980 |        325 |        994 |      9,299 |
| vendor\github.com\klauspost                                                                                                                   |         13 |      2,250 |        355 |        263 |      2,868 |
| vendor\github.com\klauspost\cpuid                                                                                                             |         13 |      2,250 |        355 |        263 |      2,868 |
| vendor\github.com\klauspost\cpuid\v2                                                                                                          |         13 |      2,250 |        355 |        263 |      2,868 |
| vendor\github.com\leodido                                                                                                                     |          4 |      1,724 |         27 |        159 |      1,910 |
| vendor\github.com\leodido\go-urn                                                                                                              |          4 |      1,724 |         27 |        159 |      1,910 |
| vendor\github.com\magiconair                                                                                                                  |         11 |      1,527 |        571 |        402 |      2,500 |
| vendor\github.com\magiconair\properties                                                                                                       |         11 |      1,527 |        571 |        402 |      2,500 |
| vendor\github.com\mattn                                                                                                                       |          9 |        186 |         46 |         64 |        296 |
| vendor\github.com\mattn\go-isatty                                                                                                             |          9 |        186 |         46 |         64 |        296 |
| vendor\github.com\mitchellh                                                                                                                   |          5 |      1,295 |        424 |        297 |      2,016 |
| vendor\github.com\mitchellh\mapstructure                                                                                                      |          5 |      1,295 |        424 |        297 |      2,016 |
| vendor\github.com\modern-go                                                                                                                   |         31 |      1,581 |        103 |        351 |      2,035 |
| vendor\github.com\modern-go\concurrent                                                                                                        |          8 |        192 |         37 |         46 |        275 |
| vendor\github.com\modern-go\reflect2                                                                                                          |         23 |      1,389 |         66 |        305 |      1,760 |
| vendor\github.com\pelletier                                                                                                                   |         27 |      5,216 |        689 |      1,254 |      7,159 |
| vendor\github.com\pelletier\go-toml                                                                                                           |         27 |      5,216 |        689 |      1,254 |      7,159 |
| vendor\github.com\pelletier\go-toml\v2                                                                                                        |         27 |      5,216 |        689 |      1,254 |      7,159 |
| vendor\github.com\pelletier\go-toml\v2 (Files)                                                                                                |         14 |      3,411 |        349 |        856 |      4,616 |
| vendor\github.com\pelletier\go-toml\v2\internal                                                                                               |          7 |        531 |        103 |        107 |        741 |
| vendor\github.com\pelletier\go-toml\v2\internal\characters                                                                                    |          2 |        179 |         45 |         19 |        243 |
| vendor\github.com\pelletier\go-toml\v2\internal\danger                                                                                        |          2 |         57 |         13 |         20 |         90 |
| vendor\github.com\pelletier\go-toml\v2\internal\tracker                                                                                       |          3 |        295 |         45 |         68 |        408 |
| vendor\github.com\pelletier\go-toml\v2\unstable                                                                                               |          6 |      1,274 |        237 |        291 |      1,802 |
| vendor\github.com\sagikazarmark                                                                                                               |         24 |        618 |        444 |        283 |      1,345 |
| vendor\github.com\sagikazarmark\locafero                                                                                                      |          6 |        183 |         54 |         71 |        308 |
| vendor\github.com\sagikazarmark\slog-shim                                                                                                     |         18 |        435 |        390 |        212 |      1,037 |
| vendor\github.com\sourcegraph                                                                                                                 |          9 |        583 |        110 |        126 |        819 |
| vendor\github.com\sourcegraph\conc                                                                                                            |          9 |        583 |        110 |        126 |        819 |
| vendor\github.com\sourcegraph\conc (Files)                                                                                                    |          3 |        433 |         16 |         81 |        530 |
| vendor\github.com\sourcegraph\conc\internal                                                                                                   |          2 |         10 |          4 |          8 |         22 |
| vendor\github.com\sourcegraph\conc\internal\multierror                                                                                        |          2 |         10 |          4 |          8 |         22 |
| vendor\github.com\sourcegraph\conc\iter                                                                                                       |          2 |         74 |         58 |         20 |        152 |
| vendor\github.com\sourcegraph\conc\panics                                                                                                     |          2 |         66 |         32 |         17 |        115 |
| vendor\github.com\spf13                                                                                                                       |        122 |     17,373 |      3,035 |      3,873 |     24,281 |
| vendor\github.com\spf13\afero                                                                                                                 |         25 |      3,276 |        487 |        709 |      4,472 |
| vendor\github.com\spf13\afero (Files)                                                                                                         |         21 |      2,928 |        433 |        641 |      4,002 |
| vendor\github.com\spf13\afero\internal                                                                                                        |          1 |          8 |         13 |          7 |         28 |
| vendor\github.com\spf13\afero\internal\common                                                                                                 |          1 |          8 |         13 |          7 |         28 |
| vendor\github.com\spf13\afero\mem                                                                                                             |          3 |        340 |         41 |         61 |        442 |
| vendor\github.com\spf13\cast                                                                                                                  |          5 |      1,560 |         96 |        165 |      1,821 |
| vendor\github.com\spf13\cobra                                                                                                                 |         27 |      5,381 |        957 |      1,217 |      7,555 |
| vendor\github.com\spf13\pflag                                                                                                                 |         38 |      4,097 |        893 |        926 |      5,916 |
| vendor\github.com\spf13\viper                                                                                                                 |         27 |      3,059 |        602 |        856 |      4,517 |
| vendor\github.com\spf13\viper (Files)                                                                                                         |         14 |      2,625 |        517 |        712 |      3,854 |
| vendor\github.com\spf13\viper\internal                                                                                                        |         13 |        434 |         85 |        144 |        663 |
| vendor\github.com\spf13\viper\internal\encoding                                                                                               |         13 |        434 |         85 |        144 |        663 |
| vendor\github.com\spf13\viper\internal\encoding (Files)                                                                                       |          3 |         81 |         17 |         33 |        131 |
| vendor\github.com\spf13\viper\internal\encoding\dotenv                                                                                        |          2 |         73 |          8 |         23 |        104 |
| vendor\github.com\spf13\viper\internal\encoding\hcl                                                                                           |          1 |         27 |          3 |         11 |         41 |
| vendor\github.com\spf13\viper\internal\encoding\ini                                                                                           |          2 |        116 |         25 |         34 |        175 |
| vendor\github.com\spf13\viper\internal\encoding\javaproperties                                                                                |          2 |        106 |         28 |         28 |        162 |
| vendor\github.com\spf13\viper\internal\encoding\json                                                                                          |          1 |         11 |          2 |          5 |         18 |
| vendor\github.com\spf13\viper\internal\encoding\toml                                                                                          |          1 |         11 |          1 |          5 |         17 |
| vendor\github.com\spf13\viper\internal\encoding\yaml                                                                                          |          1 |          9 |          1 |          5 |         15 |
| vendor\github.com\subosito                                                                                                                    |          5 |        439 |         49 |        168 |        656 |
| vendor\github.com\subosito\gotenv                                                                                                             |          5 |        439 |         49 |        168 |        656 |
| vendor\github.com\twitchyliquid64                                                                                                             |        105 |     57,770 |      6,892 |      6,308 |     70,970 |
| vendor\github.com\twitchyliquid64\golang-asm                                                                                                  |        105 |     57,770 |      6,892 |      6,308 |     70,970 |
| vendor\github.com\twitchyliquid64\golang-asm\asm                                                                                              |          7 |      1,339 |        157 |        117 |      1,613 |
| vendor\github.com\twitchyliquid64\golang-asm\asm\arch                                                                                         |          7 |      1,339 |        157 |        117 |      1,613 |
| vendor\github.com\twitchyliquid64\golang-asm\bio                                                                                              |          4 |        176 |         49 |         43 |        268 |
| vendor\github.com\twitchyliquid64\golang-asm\dwarf                                                                                            |          2 |      1,630 |        294 |        221 |      2,145 |
| vendor\github.com\twitchyliquid64\golang-asm\goobj                                                                                            |          4 |        950 |        274 |        174 |      1,398 |
| vendor\github.com\twitchyliquid64\golang-asm\obj                                                                                              |         69 |     52,287 |      5,488 |      5,466 |     63,241 |
| vendor\github.com\twitchyliquid64\golang-asm\obj (Files)                                                                                      |         16 |      3,199 |      1,032 |        471 |      4,702 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\arm                                                                                          |          6 |      3,688 |        382 |        571 |      4,641 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\arm64                                                                                        |          8 |      9,145 |        869 |      1,209 |     11,223 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\mips                                                                                         |          6 |      3,505 |        340 |        470 |      4,315 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64                                                                                        |          7 |      6,921 |        935 |        842 |      8,698 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\riscv                                                                                        |          5 |      2,664 |        414 |        320 |      3,398 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\s390x                                                                                        |          9 |      7,866 |        506 |        492 |      8,864 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\wasm                                                                                         |          3 |      1,426 |        125 |        176 |      1,727 |
| vendor\github.com\twitchyliquid64\golang-asm\obj\x86                                                                                          |          9 |     13,873 |        885 |        915 |     15,673 |
| vendor\github.com\twitchyliquid64\golang-asm\objabi                                                                                           |         14 |        757 |        399 |        158 |      1,314 |
| vendor\github.com\twitchyliquid64\golang-asm\src                                                                                              |          2 |        381 |        184 |         83 |        648 |
| vendor\github.com\twitchyliquid64\golang-asm\sys                                                                                              |          2 |        237 |         27 |         41 |        305 |
| vendor\github.com\twitchyliquid64\golang-asm\unsafeheader                                                                                     |          1 |         13 |         20 |          5 |         38 |
| vendor\github.com\ugorji                                                                                                                      |         58 |     23,313 |      3,886 |      2,804 |     30,003 |
| vendor\github.com\ugorji\go                                                                                                                   |         58 |     23,313 |      3,886 |      2,804 |     30,003 |
| vendor\github.com\ugorji\go\codec                                                                                                             |         58 |     23,313 |      3,886 |      2,804 |     30,003 |
| vendor\go.uber.org                                                                                                                            |         85 |      5,842 |      3,253 |      1,552 |     10,647 |
| vendor\go.uber.org\atomic                                                                                                                     |         26 |        750 |        606 |        297 |      1,653 |
| vendor\go.uber.org\multierr                                                                                                                   |          7 |        345 |        466 |        120 |        931 |
| vendor\go.uber.org\zap                                                                                                                        |         52 |      4,747 |      2,181 |      1,135 |      8,063 |
| vendor\go.uber.org\zap (Files)                                                                                                                |         27 |      2,724 |      1,058 |        690 |      4,472 |
| vendor\go.uber.org\zap\buffer                                                                                                                 |          2 |         89 |         74 |         29 |        192 |
| vendor\go.uber.org\zap\internal                                                                                                               |          3 |         49 |         73 |         20 |        142 |
| vendor\go.uber.org\zap\internal\bufferpool                                                                                                    |          1 |          6 |         22 |          4 |         32 |
| vendor\go.uber.org\zap\internal\color                                                                                                         |          1 |         16 |         23 |          6 |         45 |
| vendor\go.uber.org\zap\internal\exit                                                                                                          |          1 |         27 |         28 |         10 |         65 |
| vendor\go.uber.org\zap\zapcore                                                                                                                |         20 |      1,885 |        976 |        396 |      3,257 |
| vendor\golang.org                                                                                                                             |        511 |    299,347 |     32,957 |     24,083 |    356,387 |
