Date : 2024-05-28 15:50:47
Directory : d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher
Total : 1594 files,  526907 codes, 71622 comments, 57077 blanks, all 655606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\internal\encoding\yaml\codec.go                  | Go               |          9 |          1 |          5 |         15 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\logger.go                                        | Go               |         30 |         25 |         14 |         69 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\util.go                                          | Go               |        160 |         33 |         31 |        224 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\viper.go                                         | Go               |      1,485 |        388 |        334 |      2,207 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\viper_go1_15.go                                  | Go               |         43 |          4 |         10 |         57 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\viper_go1_16.go                                  | Go               |         26 |          3 |         10 |         39 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\watch.go                                         | Go               |          6 |          1 |          5 |         12 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\spf13\viper\watch_unsupported.go                             | Go               |         22 |          1 |          9 |         32 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\subosito\gotenv\.env                                         | Properties       |          1 |          0 |          1 |          2 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\subosito\gotenv\.golangci.yaml                               | YAML             |          5 |          1 |          2 |          8 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\subosito\gotenv\CHANGELOG.md                                 | Markdown         |         57 |          0 |         49 |        106 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\subosito\gotenv\README.md                                    | Markdown         |         87 |          0 |         43 |        130 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\subosito\gotenv\gotenv.go                                    | Go               |        289 |         48 |         73 |        410 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\arch.go                  | Go               |        606 |         62 |         49 |        717 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\arm.go                   | Go               |        206 |         30 |         22 |        258 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\arm64.go                 | Go               |        307 |         27 |         17 |        351 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\mips.go                  | Go               |         55 |         10 |          8 |         73 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\ppc64.go                 | Go               |         80 |         13 |         10 |        103 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\riscv64.go               | Go               |         15 |          9 |          5 |         29 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\asm\arch\s390x.go                 | Go               |         70 |          6 |          6 |         82 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\bio\buf.go                        | Go               |        110 |         19 |         20 |        149 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\bio\buf_mmap.go                   | Go               |         32 |         20 |         11 |         63 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\bio\buf_nommap.go                 | Go               |          4 |          4 |          4 |         12 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\bio\must.go                       | Go               |         30 |          6 |          8 |         44 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\dwarf\dwarf.go                    | Go               |      1,208 |        254 |        189 |      1,651 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\dwarf\dwarf_defs.go               | Go               |        422 |         40 |         32 |        494 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\goobj\builtin.go                  | Go               |         24 |         13 |          9 |         46 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\goobj\builtinlist.go              | Go               |        242 |          1 |          3 |        246 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\goobj\funcinfo.go                 | Go               |        178 |         21 |         35 |        234 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\goobj\objfile.go                  | Go               |        506 |        239 |        127 |        872 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\abi_string.go                 | Go               |         10 |          1 |          6 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\addrtype_string.go            | Go               |         10 |          1 |          6 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\a.out.go                | Go               |        918 |         76 |         40 |      1,034 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\anames.go               | Go               |        508 |          1 |          4 |        513 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\anames7.go              | Go               |         94 |          4 |          3 |        101 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\asm7.go                 | Go               |      5,767 |        341 |      1,033 |      7,141 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\doc.go                  | Go               |          1 |        247 |          2 |        250 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\list7.go                | Go               |        241 |         36 |         12 |        289 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\obj7.go                 | Go               |        731 |        159 |        109 |        999 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm64\sysRegEnc.go            | Go               |        885 |          5 |          6 |        896 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm\a.out.go                  | Go               |        300 |         56 |         55 |        411 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm\anames.go                 | Go               |        140 |          1 |          4 |        145 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm\anames5.go                | Go               |         72 |          3 |          3 |         78 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm\asm5.go                   | Go               |      2,543 |        156 |        398 |      3,097 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm\list5.go                  | Go               |         80 |         31 |         14 |        125 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\arm\obj5.go                   | Go               |        553 |        135 |         97 |        785 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\data.go                       | Go               |        133 |         51 |         17 |        201 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\dwarf.go                      | Go               |        479 |        153 |         59 |        691 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\go.go                         | Go               |          9 |          4 |          4 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\inl.go                        | Go               |         63 |         54 |         15 |        132 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ld.go                         | Go               |         41 |         37 |          8 |         86 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\line.go                       | Go               |         19 |          6 |          6 |         31 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\link.go                       | Go               |        381 |        321 |         70 |        772 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\mips\a.out.go                 | Go               |        404 |         50 |         28 |        482 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\mips\anames.go                | Go               |        131 |          1 |          4 |        136 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\mips\anames0.go               | Go               |         40 |          3 |          3 |         46 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\mips\asm0.go                  | Go               |      1,753 |        100 |        256 |      2,109 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\mips\list0.go                 | Go               |         48 |         29 |          7 |         84 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\mips\obj0.go                  | Go               |      1,129 |        157 |        172 |      1,458 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\objfile.go                    | Go               |        619 |         76 |         61 |        756 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\pass.go                       | Go               |        115 |         40 |         22 |        177 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\pcln.go                       | Go               |        281 |         81 |         52 |        414 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\plist.go                      | Go               |        246 |         39 |         30 |        315 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\a.out.go                | Go               |        921 |         71 |         41 |      1,033 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\anames.go               | Go               |        611 |          1 |          4 |        616 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\anames9.go              | Go               |         46 |          3 |          3 |         52 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\asm9.go                 | Go               |      4,369 |        350 |        649 |      5,368 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\doc.go                  | Go               |          1 |        242 |          2 |        245 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\list9.go                | Go               |         65 |         29 |         11 |        105 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\ppc64\obj9.go                 | Go               |        908 |        239 |        132 |      1,279 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\riscv\anames.go               | Go               |        254 |          1 |          4 |        259 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\riscv\cpu.go                  | Go               |        475 |        112 |         58 |        645 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\riscv\inst.go                 | Go               |        454 |          1 |          5 |        460 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\riscv\list.go                 | Go               |         25 |          3 |          6 |         34 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\riscv\obj.go                  | Go               |      1,456 |        297 |        247 |      2,000 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\a.out.go                | Go               |        878 |         75 |         51 |      1,004 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\anames.go               | Go               |        716 |          1 |          4 |        721 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\anamesz.go              | Go               |         34 |          3 |          3 |         40 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\asmz.go                 | Go               |      4,515 |        216 |        313 |      5,044 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\condition_code.go       | Go               |         77 |         32 |         18 |        127 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\listz.go                | Go               |         39 |         29 |          6 |         74 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\objz.go                 | Go               |        530 |        119 |         87 |        736 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\rotate.go               | Go               |         22 |         22 |          4 |         48 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\s390x\vector.go               | Go               |      1,055 |          9 |          6 |      1,070 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\sym.go                        | Go               |        318 |         75 |         29 |        422 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\textflag.go                   | Go               |         15 |         25 |         15 |         55 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\util.go                       | Go               |        460 |         68 |         71 |        599 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\wasm\a.out.go                 | Go               |        275 |         21 |         36 |        332 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\wasm\anames.go                | Go               |        204 |          1 |          4 |        209 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\wasm\wasmobj.go               | Go               |        947 |        103 |        136 |      1,186 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\a.out.go                  | Go               |        351 |         47 |         26 |        424 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\aenum.go                  | Go               |      1,603 |          2 |          5 |      1,610 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\anames.go                 | Go               |      1,603 |          1 |          4 |      1,608 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\asm6.go                   | Go               |      4,443 |        430 |        574 |      5,447 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\avx_optabs.go             | Go               |      4,469 |         38 |        122 |      4,629 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\evex.go                   | Go               |        251 |         79 |         53 |        383 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\list6.go                  | Go               |        228 |         29 |          8 |        265 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\obj6.go                   | Go               |        906 |        242 |        114 |      1,262 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\obj\x86\ytab.go                   | Go               |         19 |         17 |          9 |         45 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\autotype.go                | Go               |          6 |         30 |          3 |         39 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\flag.go                    | Go               |        112 |         27 |         24 |        163 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\funcdata.go                | Go               |         22 |         23 |         10 |         55 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\funcid.go                  | Go               |         83 |         13 |          5 |        101 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\head.go                    | Go               |         73 |         30 |          7 |        110 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\line.go                    | Go               |         80 |         25 |         10 |        115 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\path.go                    | Go               |         24 |         11 |          7 |         42 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\reloctype.go               | Go               |         76 |        157 |         37 |        270 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\reloctype_string.go        | Go               |         11 |          1 |          6 |         18 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\stack.go                   | Go               |         18 |          9 |          7 |         34 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\symkind.go                 | Go               |         23 |         52 |          5 |         80 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\symkind_string.go          | Go               |         32 |          3 |          7 |         42 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\typekind.go                | Go               |         32 |          5 |          4 |         41 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\objabi\util.go                    | Go               |        165 |         13 |         26 |        204 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\src\pos.go                        | Go               |        272 |        140 |         59 |        471 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\src\xpos.go                       | Go               |        109 |         44 |         24 |        177 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\sys\arch.go                       | Go               |        151 |         12 |         25 |        188 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\sys\supported.go                  | Go               |         86 |         15 |         16 |        117 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\twitchyliquid64\golang-asm\unsafeheader\unsafeheader.go      | Go               |         13 |         20 |          5 |         38 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\0_importpath.go                              | Go               |          1 |          4 |          3 |          8 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\README.md                                    | Markdown         |        231 |          0 |         54 |        285 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\binc.go                                      | Go               |      1,090 |        123 |        107 |      1,320 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\build.sh                                     | Shell Script     |        287 |         26 |         58 |        371 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\cbor.go                                      | Go               |        827 |         52 |         79 |        958 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\codecgen.go                                  | Go               |          4 |          9 |          5 |         18 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\decimal.go                                   | Go               |        380 |         67 |         53 |        500 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\decode.go                                    | Go               |      1,562 |        530 |        285 |      2,377 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\doc.go                                       | Go               |          1 |        225 |          2 |        228 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\encode.go                                    | Go               |      1,084 |        276 |        166 |      1,526 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\fast-path.generated.go                       | Go               |      6,081 |         38 |         39 |      6,158 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\fast-path.go.tmpl                            | Go Template File |        520 |          0 |         36 |        556 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\fast-path.not.go                             | Go               |         17 |         13 |         12 |         42 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen-dec-array.go.tmpl                        | Go Template File |         90 |          0 |          1 |         91 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen-dec-map.go.tmpl                          | Go Template File |         58 |          0 |          1 |         59 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen-enc-chan.go.tmpl                         | Go Template File |         27 |          0 |          1 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen-helper.generated.go                      | Go               |        155 |         72 |         68 |        295 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen-helper.go.tmpl                           | Go Template File |        244 |          0 |         30 |        274 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen.generated.go                             | Go               |        181 |          5 |          7 |        193 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\gen.go                                       | Go               |      2,168 |        456 |        255 |      2,879 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\goversion_arrayof_gte_go15.go                | Go               |          6 |          4 |          6 |         16 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\goversion_arrayof_lt_go15.go                 | Go               |         10 |          4 |          7 |         21 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\ugorji\go\codec\goversion_fmt_time_gte_go15.go               | Go               |          5 |          4 |          5 |         14 |
